,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,ratings,action,dislikes,likes,durations,view_cnts,years,months,days,hours,minutes,weekdays,link,titles,source,query,datetime,all_categories
160,160,160,160,403,403,4.7633801,Watched,105.0,1670.0,369.0,145902.0,2020,2,10,20,2,0,https://www.youtube.com/watch?v=EWZBV_GhVdM,,youtube,,2020-02-10 20:02:00,People & Blogs
161,161,161,161,402,402,4.6862745000000015,Watched,356.0,4183.0,189.0,576371.0,2020,2,10,20,18,0,https://www.youtube.com/watch?v=l5knvmy1Z3s,,youtube,,2020-02-10 20:18:00,Science & Technology
162,162,162,162,401,401,4.378550499999999,Watched,1072.0,5828.0,74.0,2936759.0,2020,2,10,20,20,0,https://www.youtube.com/watch?v=GdZhOZh71zw,,youtube,,2020-02-10 20:20:00,Comedy
163,163,163,163,400,400,4.1287127,Watched,22.0,79.0,120.0,46084.0,2020,2,10,20,21,0,https://www.youtube.com/watch?v=bBD1lRL14ek,,youtube,,2020-02-10 20:21:00,Entertainment
164,164,164,164,399,399,,Watched,,,,,2020,2,10,20,32,0,https://www.youtube.com/watch?v=OMPTNUgQ8c8,,youtube,,2020-02-10 20:32:00,
165,165,165,165,398,398,,Watched,,,,,2020,2,11,1,7,1,https://www.youtube.com/watch?v=BQwC0Cuit5E,,youtube,,2020-02-11 01:07:00,
166,166,166,166,397,397,,Watched,,,,,2020,2,11,2,12,1,https://www.youtube.com/watch?v=wwuN3VQAPT0,,youtube,,2020-02-11 02:12:00,
167,167,167,167,396,396,,Watched,,,,,2020,2,11,2,30,1,https://www.youtube.com/watch?v=LCBCVv4Fv48,,youtube,,2020-02-11 02:30:00,
168,168,168,168,395,395,,Watched,,,,,2020,2,12,1,52,2,https://www.youtube.com/watch?v=rcESztAfU-M,,youtube,,2020-02-12 01:52:00,
169,169,169,169,394,394,,Watched,,,,,2020,2,12,19,41,2,https://www.youtube.com/watch?v=xVpkW1T04EQ,,youtube,,2020-02-12 19:41:00,
170,170,170,170,393,393,,Watched,,,,,2020,2,13,3,54,3,https://www.youtube.com/watch?v=rcESztAfU-M,,youtube,,2020-02-13 03:54:00,
171,171,171,171,392,392,,Watched,,,,,2020,2,13,4,28,3,https://www.youtube.com/watch?v=LCBCVv4Fv48,,youtube,,2020-02-13 04:28:00,
172,172,172,172,391,391,,Watched,,,,,2020,2,14,3,45,4,https://www.youtube.com/watch?v=A8KZDI6nlF0,,youtube,,2020-02-14 03:45:00,
173,173,173,173,390,390,,Watched,,,,,2020,2,14,12,6,4,https://www.youtube.com/watch?v=D47XeA7A2Kc,,youtube,,2020-02-14 12:06:00,
174,174,174,174,389,389,,Watched,,,,,2020,2,15,3,43,5,https://www.youtube.com/watch?v=Ao_arwpyXoA,,youtube,,2020-02-15 03:43:00,
175,175,175,175,388,388,,Watched,,,,,2020,2,15,4,2,5,https://www.youtube.com/watch?v=IUT3zMz6VGA,,youtube,,2020-02-15 04:02:00,
176,176,176,176,387,387,,Watched,,,,,2020,2,15,17,25,5,https://www.youtube.com/watch?v=aKGZGusL0sg,,youtube,,2020-02-15 17:25:00,
177,177,177,177,386,386,,Watched,,,,,2020,2,15,17,36,5,https://www.youtube.com/watch?v=sNlPYEJX4LM,,youtube,,2020-02-15 17:36:00,
178,178,178,178,385,385,,Searched,,,,,2020,2,15,22,25,5,https://www.youtube.com/results?search_query=la+bicicleta+rohil,,youtube,,2020-02-15 22:25:00,
179,179,179,179,384,384,,Watched,,,,,2020,2,15,22,25,5,https://www.youtube.com/watch?v=KpnrEs6gQI0,,youtube,,2020-02-15 22:25:00,
180,180,180,180,383,383,,Watched,,,,,2020,2,16,3,4,6,https://www.youtube.com/watch?v=FCQkNKdWEdA,,youtube,,2020-02-16 03:04:00,
181,181,181,181,382,382,,Watched,,,,,2020,2,16,20,26,6,https://www.youtube.com/watch?v=qSVbKnx7kUc,,youtube,,2020-02-16 20:26:00,
182,182,182,182,381,381,,Watched,,,,,2020,2,17,2,45,0,https://www.youtube.com/watch?v=-nxDr8yxwJY,,youtube,,2020-02-17 02:45:00,
183,183,183,183,380,380,,Watched,,,,,2020,2,17,3,1,0,https://www.youtube.com/watch?v=-RHhk_HBysc,,youtube,,2020-02-17 03:01:00,
184,184,184,184,379,379,,Watched,,,,,2020,2,17,3,3,0,https://www.youtube.com/watch?v=5dtBHdkaQLQ,,youtube,,2020-02-17 03:03:00,
185,185,185,185,378,378,,Watched,,,,,2020,2,17,4,21,0,https://www.youtube.com/watch?v=rcESztAfU-M,,youtube,,2020-02-17 04:21:00,
186,186,186,186,377,377,,Watched,,,,,2020,2,17,18,57,0,https://www.youtube.com/watch?v=jxvyC3BNzIo,,youtube,,2020-02-17 18:57:00,
187,187,187,187,376,376,4.8939395,Watched,21.0,771.0,221.0,141973.0,2020,2,17,20,27,0,https://www.youtube.com/watch?v=TOsgy7CYnMI,,youtube,,2020-02-17 20:27:00,Nonprofits & Activism
188,188,188,188,375,375,4.9230371,Watched,74.0,3772.0,650.0,123803.0,2020,2,17,20,54,0,https://www.youtube.com/watch?v=JDOdv792rBA,,youtube,,2020-02-17 20:54:00,Nonprofits & Activism
189,189,189,189,374,374,,Watched,,,,,2020,2,18,1,36,1,https://www.youtube.com/watch?v=VfIMEQjhQvI,,youtube,,2020-02-18 01:36:00,
190,190,190,190,373,373,,Watched,,,,,2020,2,18,2,46,1,https://www.youtube.com/watch?v=2bHQXS0aam0,,youtube,,2020-02-18 02:46:00,
191,191,191,191,372,372,,Watched,,,,,2020,2,19,0,33,2,https://www.youtube.com/watch?v=nVJcl9ygmmY,,youtube,,2020-02-19 00:33:00,
192,192,192,192,371,371,,Watched,,,,,2020,2,19,0,47,2,https://www.youtube.com/watch?v=jxe119yq0LY,,youtube,,2020-02-19 00:47:00,
193,193,193,193,563,1,,Visited,,,,,2020,2,19,1,44,2,,,search,Google Search,2020-02-19 01:44:00,Internet & Telecom
194,194,194,194,370,370,,Watched,,,,,2020,2,19,3,0,2,https://www.youtube.com/watch?v=bFSFpHjsLY0,,youtube,,2020-02-19 03:00:00,
195,195,195,195,369,369,,Watched,,,,,2020,2,19,3,8,2,https://www.youtube.com/watch?v=Z6JUh3Tqfl4,,youtube,,2020-02-19 03:08:00,
196,196,196,196,368,368,,Watched,,,,,2020,2,19,3,24,2,https://www.youtube.com/watch?v=jxe119yq0LY,,youtube,,2020-02-19 03:24:00,
197,197,197,197,367,367,,Watched,,,,,2020,2,19,3,37,2,https://www.youtube.com/watch?v=e6R-T-pdKXM,,youtube,,2020-02-19 03:37:00,
198,198,198,198,366,366,,Watched,,,,,2020,2,19,4,12,2,https://www.youtube.com/watch?v=Ed6pBy4Xggc,,youtube,,2020-02-19 04:12:00,
199,199,199,199,365,365,,Watched,,,,,2020,2,20,2,52,3,https://www.youtube.com/watch?v=QB4vok_FMfw,,youtube,,2020-02-20 02:52:00,
200,200,200,200,364,364,,Watched,,,,,2020,2,20,4,27,3,https://www.youtube.com/watch?v=virtz2ocmmA,,youtube,,2020-02-20 04:27:00,
201,201,201,201,363,363,,Watched,,,,,2020,2,21,3,57,4,https://www.youtube.com/watch?v=8mJoV-MfHMI,,youtube,,2020-02-21 03:57:00,
202,202,202,202,362,362,,Watched,,,,,2020,2,21,4,0,4,https://www.youtube.com/watch?v=QjzlGyxLZyg,,youtube,,2020-02-21 04:00:00,
203,203,203,203,361,361,,Watched,,,,,2020,2,21,21,11,4,https://www.youtube.com/watch?v=ofznuyTbM1Y,,youtube,,2020-02-21 21:11:00,
204,204,204,204,360,360,,Watched,,,,,2020,2,21,21,23,4,https://www.youtube.com/watch?v=hTD_47lOKbw,,youtube,,2020-02-21 21:23:00,
205,205,205,205,359,359,,Watched,,,,,2020,2,22,5,3,5,https://www.youtube.com/watch?v=52oXBQ6B0Lw,,youtube,,2020-02-22 05:03:00,
206,206,206,206,358,358,,Watched,,,,,2020,2,23,4,49,6,https://www.youtube.com/watch?v=52oXBQ6B0Lw,,youtube,,2020-02-23 04:49:00,
207,207,207,207,357,357,,Watched,,,,,2020,2,23,4,55,6,https://www.youtube.com/watch?v=iVoien8Tem0,,youtube,,2020-02-23 04:55:00,
208,208,208,208,356,356,,Watched,,,,,2020,2,23,20,49,6,https://www.youtube.com/watch?v=JXtpgavk3oc,,youtube,,2020-02-23 20:49:00,
209,209,209,209,355,355,,Watched,,,,,2020,2,23,21,4,6,https://www.youtube.com/watch?v=uUTiREtvCqc,,youtube,,2020-02-23 21:04:00,
210,210,210,210,354,354,,Watched,,,,,2020,2,23,22,13,6,https://www.youtube.com/watch?v=UWwYChuG2ds,,youtube,,2020-02-23 22:13:00,
211,211,211,211,353,353,,Watched,,,,,2020,2,24,2,15,0,https://www.youtube.com/watch?v=yzvPbzHVe1E,,youtube,,2020-02-24 02:15:00,
212,212,212,212,352,352,,Watched,,,,,2020,2,24,3,27,0,https://www.youtube.com/watch?v=Rx9f7TRkvP0,,youtube,,2020-02-24 03:27:00,
213,213,213,213,351,351,,Watched,,,,,2020,2,24,3,34,0,https://www.youtube.com/watch?v=R5dVu9P8c_s,,youtube,,2020-02-24 03:34:00,
214,214,214,214,350,350,,Watched,,,,,2020,2,24,3,59,0,https://www.youtube.com/watch?v=L2RTYsCEkI4,,youtube,,2020-02-24 03:59:00,
215,215,215,215,349,349,,Watched,,,,,2020,2,24,4,18,0,https://www.youtube.com/watch?v=52oXBQ6B0Lw,,youtube,,2020-02-24 04:18:00,
216,216,216,216,348,348,,Watched,,,,,2020,2,24,4,52,0,https://www.youtube.com/watch?v=5dtBHdkaQLQ,,youtube,,2020-02-24 04:52:00,
217,217,217,217,347,347,,Watched,,,,,2020,2,24,4,52,0,https://www.youtube.com/watch?v=A8KZDI6nlF0,,youtube,,2020-02-24 04:52:00,
218,218,218,218,346,346,,Watched,,,,,2020,2,25,0,42,1,https://www.youtube.com/watch?v=QXcyP8MFodw,,youtube,,2020-02-25 00:42:00,
219,219,219,219,345,345,,Watched,,,,,2020,2,25,2,6,1,https://www.youtube.com/watch?v=uIi15dZeCvU,,youtube,,2020-02-25 02:06:00,
220,220,220,220,344,344,,Watched,,,,,2020,2,25,2,13,1,https://www.youtube.com/watch?v=6O2SUsOQgEw,,youtube,,2020-02-25 02:13:00,
221,221,221,221,343,343,,Watched,,,,,2020,2,25,3,28,1,https://www.youtube.com/watch?v=QXcyP8MFodw,,youtube,,2020-02-25 03:28:00,
222,222,222,222,342,342,4.93046,Watched,895.0,50586.0,273.0,4166418.0,2020,2,25,20,57,1,https://www.youtube.com/watch?v=169N81xAffQ,,youtube,,2020-02-25 20:57:00,Education
223,223,223,223,341,341,4.8461189000000005,Watched,170.0,4249.0,207.0,289204.0,2020,2,25,21,2,1,https://www.youtube.com/watch?v=66171og-u_Y,,youtube,,2020-02-25 21:02:00,Science & Technology
224,224,224,224,340,340,4.9274807,Watched,38.0,2058.0,158.0,108738.0,2020,2,25,21,4,1,https://www.youtube.com/watch?v=6FiCUtEnsJQ,,youtube,,2020-02-25 21:04:00,Education
225,225,225,225,339,339,4.7777777000000015,Watched,5.0,85.0,387.0,38701.0,2020,2,25,21,6,1,https://www.youtube.com/watch?v=tDi9BD__gRY,,youtube,,2020-02-25 21:06:00,Education
226,226,226,226,338,338,4.9234805,Watched,1047.0,53684.0,115.0,6651392.0,2020,2,25,21,7,1,https://www.youtube.com/watch?v=yN2X4BHTlEw,,youtube,,2020-02-25 21:07:00,Entertainment
227,227,227,227,337,337,4.5921569,Watched,26.0,229.0,157.0,150592.0,2020,2,25,21,10,1,https://www.youtube.com/watch?v=kXD3JrjUtmI,,youtube,,2020-02-25 21:10:00,Entertainment
228,228,228,228,336,336,4.656312000000002,Watched,130.0,1383.0,395.0,267513.0,2020,2,25,21,12,1,https://www.youtube.com/watch?v=qnZHD_iB84s,,youtube,,2020-02-25 21:12:00,News & Politics
229,229,229,229,335,335,4.3512444000000015,Watched,24552.0,126827.0,156.0,101767547.0,2020,2,25,21,18,1,https://www.youtube.com/watch?v=mWWl6L1QeO8,Your Body During Sex,youtube,,2020-02-25 21:18:00,Science & Technology
230,230,230,230,334,334,4.8632731,Watched,2001.0,56539.0,239.0,5253795.0,2020,2,25,21,25,1,https://www.youtube.com/watch?v=5ioQ8a7o3Mo,,youtube,,2020-02-25 21:25:00,Science & Technology
231,231,231,231,333,333,3.6043165,Watched,97.0,181.0,83.0,138850.0,2020,2,25,23,29,1,https://www.youtube.com/watch?v=JotKh7BkEGA,,youtube,,2020-02-25 23:29:00,Howto & Style
232,232,232,232,332,332,3.945328700000001,Watched,762.0,2128.0,740.0,559233.0,2020,2,25,23,33,1,https://www.youtube.com/watch?v=ecTxtriIR_w,,youtube,,2020-02-25 23:33:00,People & Blogs
233,233,233,233,331,331,4.5492959000000015,Watched,48.0,378.0,58.0,435701.0,2020,2,25,23,34,1,https://www.youtube.com/watch?v=8MJJW3a_2Ro,,youtube,,2020-02-25 23:34:00,People & Blogs
234,234,234,234,330,330,4.318256400000001,Watched,520.0,2531.0,300.0,839131.0,2020,2,25,23,38,1,https://www.youtube.com/watch?v=NC1DDCQu53E,,youtube,,2020-02-25 23:38:00,Howto & Style
235,235,235,235,329,329,4.071609,Watched,551.0,1823.0,230.0,1429706.0,2020,2,26,0,17,2,https://www.youtube.com/watch?v=isd2oPMdC3M,,youtube,,2020-02-26 00:17:00,Education
236,236,236,236,328,328,4.3159566,Watched,2749.0,13326.0,260.0,2072896.0,2020,2,26,0,23,2,https://www.youtube.com/watch?v=83lo7OqruJI,,youtube,,2020-02-26 00:23:00,Entertainment
237,237,237,237,327,327,4.7841482000000015,Watched,64.0,1122.0,201.0,290071.0,2020,2,26,0,32,2,https://www.youtube.com/watch?v=i-dupMyRBss,,youtube,,2020-02-26 00:32:00,Entertainment
238,238,238,238,326,326,4.7094736,Watched,69.0,881.0,105.0,550913.0,2020,2,26,0,33,2,https://www.youtube.com/watch?v=QOh0MIHqnXE,,youtube,,2020-02-26 00:33:00,Howto & Style
239,239,239,239,324,324,4.1199288,Watched,,,627.0,10044245.0,2020,2,26,0,34,2,https://www.youtube.com/watch?v=eTmoIsfhHDM,,youtube,,2020-02-26 00:34:00,Education
240,240,240,240,325,325,3.9254341,Watched,263.0,716.0,79.0,1166685.0,2020,2,26,0,34,2,https://www.youtube.com/watch?v=dl1GDq0y1tw,,youtube,,2020-02-26 00:34:00,Howto & Style
241,241,241,241,323,323,4.217247,Watched,118.0,485.0,144.0,460904.0,2020,2,26,0,39,2,https://www.youtube.com/watch?v=0ahU7deMaVE,,youtube,,2020-02-26 00:39:00,Howto & Style
242,242,242,242,322,322,4.8305502,Watched,964.0,21792.0,450.0,1130682.0,2020,2,26,0,46,2,https://www.youtube.com/watch?v=9Pq4Gs-QnCs,,youtube,,2020-02-26 00:46:00,Entertainment
243,243,243,243,321,321,,Watched,,,,,2020,2,26,2,47,2,https://www.youtube.com/watch?v=twvMeSIfsig,,youtube,,2020-02-26 02:47:00,
244,244,244,244,320,320,,Watched,,,,,2020,2,26,2,58,2,https://www.youtube.com/watch?v=pUCt2hFAdMA,,youtube,,2020-02-26 02:58:00,
245,245,245,245,319,319,,Watched,,,,,2020,2,26,3,1,2,https://www.youtube.com/watch?v=KJy65aeOLTo,,youtube,,2020-02-26 03:01:00,
246,246,246,246,318,318,,Watched,,,,,2020,2,27,0,23,3,https://www.youtube.com/watch?v=cdG5Ed_kvbQ,,youtube,,2020-02-27 00:23:00,
247,247,247,247,317,317,,Watched,,,,,2020,2,27,2,12,3,https://www.youtube.com/watch?v=WgfgQPONV1k,,youtube,,2020-02-27 02:12:00,
248,248,248,248,316,316,4.516129,Watched,15.0,109.0,159.0,19558.0,2020,2,27,17,59,3,https://www.youtube.com/watch?v=3EhdKiEn-ZU,,youtube,,2020-02-27 17:59:00,Education
249,249,249,249,315,315,4.6355748,Watched,210.0,2095.0,154.0,382926.0,2020,2,27,18,1,3,https://www.youtube.com/watch?v=uJ7xSFv_cCI,,youtube,,2020-02-27 18:01:00,Entertainment
250,250,250,250,314,314,4.4405779999999995,Watched,426.0,2620.0,720.0,532286.0,2020,2,27,18,4,3,https://www.youtube.com/watch?v=Sf13U1u2OI8,,youtube,,2020-02-27 18:04:00,Entertainment
251,251,251,251,313,313,,Watched,,,,,2020,2,27,18,12,3,https://www.youtube.com/watch?v=lqNEAMLjC2Q,,youtube,,2020-02-27 18:12:00,
252,252,252,252,312,312,4.8645244000000005,Watched,78.0,2225.0,725.0,287476.0,2020,2,27,18,15,3,https://www.youtube.com/watch?v=gR3bFOZkpfY,,youtube,,2020-02-27 18:15:00,People & Blogs
253,253,253,253,311,311,4.0467501000000015,Watched,418.0,1336.0,104.0,1112697.0,2020,2,27,18,26,3,https://www.youtube.com/watch?v=vF5yreFzSmQ,,youtube,,2020-02-27 18:26:00,Howto & Style
254,254,254,254,310,310,5.0,Watched,0.0,1.0,174.0,1191.0,2020,2,27,18,27,3,https://www.youtube.com/watch?v=U3C5f4NlwuM,,youtube,,2020-02-27 18:27:00,News & Politics
255,255,255,255,309,309,4.858161900000002,Watched,522.0,14199.0,149.0,5142560.0,2020,2,27,18,31,3,https://www.youtube.com/watch?v=EwdCIpbTN5g,,youtube,,2020-02-27 18:31:00,Film & Animation
256,256,256,256,308,308,4.766129,Watched,29.0,467.0,482.0,88221.0,2020,2,27,18,32,3,https://www.youtube.com/watch?v=A-80t0O1q6M,,youtube,,2020-02-27 18:32:00,News & Politics
257,257,257,257,307,307,4.504132299999998,Watched,,,325.0,90197.0,2020,2,27,18,36,3,https://www.youtube.com/watch?v=JB6zwvBtDK8,,youtube,,2020-02-27 18:36:00,Science & Technology
258,258,258,258,306,306,,Watched,,,,,2020,2,27,18,38,3,https://www.youtube.com/watch?v=WgSZeOWBF8M,,youtube,,2020-02-27 18:38:00,
259,259,259,259,305,305,,Watched,,,,,2020,2,28,18,37,4,https://www.youtube.com/watch?v=olGSAVOkkTI,,youtube,,2020-02-28 18:37:00,
260,260,260,260,304,304,,Watched,,,,,2020,2,28,20,22,4,https://www.youtube.com/watch?v=dbg4hNHsc_8,,youtube,,2020-02-28 20:22:00,
261,261,261,261,303,303,,Watched,,,,,2020,2,28,21,12,4,https://www.youtube.com/watch?v=pOWqld70nNs,,youtube,,2020-02-28 21:12:00,
262,262,262,262,302,302,,Watched,,,,,2020,3,1,16,16,6,https://www.youtube.com/watch?v=_3hQnHi5OEk,,youtube,,2020-03-01 16:16:00,
263,263,263,263,301,301,,Watched,,,,,2020,3,1,21,14,6,https://www.youtube.com/watch?v=3ipoXHpG1VQ,,youtube,,2020-03-01 21:14:00,
264,264,264,264,300,300,,Watched,,,,,2020,3,1,22,11,6,https://www.youtube.com/watch?v=nRX9S6yLLaU,,youtube,,2020-03-01 22:11:00,
265,265,265,265,299,299,,Watched,,,,,2020,3,2,0,13,0,https://www.youtube.com/watch?v=HfICYcQ1E3k,,youtube,,2020-03-02 00:13:00,
266,266,266,266,298,298,,Watched,,,,,2020,3,2,0,15,0,https://www.youtube.com/watch?v=EMPbo2IBvRM,,youtube,,2020-03-02 00:15:00,
267,267,267,267,297,297,,Watched,,,,,2020,3,2,1,37,0,https://www.youtube.com/watch?v=EMPbo2IBvRM,,youtube,,2020-03-02 01:37:00,
268,268,268,268,296,296,,Watched,,,,,2020,3,2,22,6,0,https://www.youtube.com/watch?v=Xwmw0HC3LOc,,youtube,,2020-03-02 22:06:00,
269,269,269,269,295,295,,Searched,,,,,2020,3,2,22,6,0,https://www.youtube.com/results?search_query=senior+saddle+up+hillsborough+high+school,,youtube,,2020-03-02 22:06:00,
270,270,270,270,294,294,,Watched,,,,,2020,3,2,22,6,0,https://www.youtube.com/watch?v=WLyTdTisefA,,youtube,,2020-03-02 22:06:00,
271,271,271,271,293,293,,Watched,,,,,2020,3,2,22,48,0,https://www.youtube.com/watch?v=LrXIG4oK7Ew,,youtube,,2020-03-02 22:48:00,
272,272,272,272,292,292,,Watched,,,,,2020,3,3,1,16,1,https://www.youtube.com/watch?v=WOHG0lwxOjk,,youtube,,2020-03-03 01:16:00,
273,273,273,273,291,291,,Watched,,,,,2020,3,3,3,9,1,https://www.youtube.com/watch?v=R189VzXyt2Q,,youtube,,2020-03-03 03:09:00,
274,274,274,274,290,290,,Watched,,,,,2020,3,3,3,30,1,https://www.youtube.com/watch?v=bcONgI0DmO8,,youtube,,2020-03-03 03:30:00,
275,275,275,275,289,289,,Watched,,,,,2020,3,3,3,30,1,https://www.youtube.com/watch?v=VdFYUp0122E,,youtube,,2020-03-03 03:30:00,
276,276,276,276,288,288,,Watched,,,,,2020,3,3,3,34,1,https://www.youtube.com/watch?v=1bNd6kHD1kc,,youtube,,2020-03-03 03:34:00,
277,277,277,277,287,287,,Watched,,,,,2020,3,3,3,37,1,https://www.youtube.com/watch?v=suXWmrxn9uM,,youtube,,2020-03-03 03:37:00,
278,278,278,278,286,286,,Watched,,,,,2020,3,4,7,34,2,https://www.youtube.com/watch?v=MOwdRWTxmo4,,youtube,,2020-03-04 07:34:00,
279,279,279,279,285,285,,Watched,,,,,2020,3,5,4,21,3,https://www.youtube.com/watch?v=51Vtk38bLfU,,youtube,,2020-03-05 04:21:00,
280,280,280,280,284,284,,Watched,,,,,2020,3,5,4,25,3,https://www.youtube.com/watch?v=JQcliCwkfgY,,youtube,,2020-03-05 04:25:00,
281,281,281,281,283,283,,Watched,,,,,2020,3,5,4,30,3,https://www.youtube.com/watch?v=uTVj0DdBlzc,,youtube,,2020-03-05 04:30:00,
282,282,282,282,282,282,,Watched,,,,,2020,3,6,2,9,4,https://www.youtube.com/watch?v=NUQGxa3WCd0,,youtube,,2020-03-06 02:09:00,
283,283,283,283,281,281,,Watched,,,,,2020,3,6,2,11,4,https://www.youtube.com/watch?v=KuEQdpJj7Ic,,youtube,,2020-03-06 02:11:00,
284,284,284,284,280,280,,Watched,,,,,2020,3,6,2,51,4,https://www.youtube.com/watch?v=kP5-ZP7N7o0,,youtube,,2020-03-06 02:51:00,
285,285,285,285,279,279,,Watched,,,,,2020,3,6,2,54,4,https://www.youtube.com/watch?v=CmfVApk7vco,,youtube,,2020-03-06 02:54:00,
286,286,286,286,278,278,,Watched,,,,,2020,3,7,0,28,5,https://www.youtube.com/watch?v=8gb7Bt6B1FI,,youtube,,2020-03-07 00:28:00,
287,287,287,287,277,277,,Watched,,,,,2020,3,7,1,32,5,https://www.youtube.com/watch?v=8gb7Bt6B1FI,,youtube,,2020-03-07 01:32:00,
288,288,288,288,276,276,,Watched,,,,,2020,3,10,17,3,1,https://www.youtube.com/watch?v=6GpLDBOjcQw,,youtube,,2020-03-10 17:03:00,
289,289,289,289,275,275,,Watched,,,,,2020,3,14,23,9,5,https://www.youtube.com/watch?v=va9nj4ABgks,,youtube,,2020-03-14 23:09:00,
290,290,290,290,274,274,,Watched,,,,,2020,3,16,0,29,0,https://www.youtube.com/watch?v=VferbBQIGNI,,youtube,,2020-03-16 00:29:00,
291,291,291,291,273,273,,Watched,,,,,2020,3,16,0,32,0,https://www.youtube.com/watch?v=MNKSSxUvUZI,,youtube,,2020-03-16 00:32:00,
292,292,292,292,272,272,,Watched,,,,,2020,3,16,0,42,0,https://www.youtube.com/watch?v=8ffZRnK9SjQ,,youtube,,2020-03-16 00:42:00,
293,293,293,293,271,271,,Watched,,,,,2020,3,17,0,57,1,https://www.youtube.com/watch?v=-3069MZofR4,,youtube,,2020-03-17 00:57:00,
294,294,294,294,270,270,4.6363635,Watched,1.0,10.0,108.0,2035.0,2020,3,17,13,35,1,https://www.youtube.com/watch?v=1tbVbK-rwwE,,youtube,,2020-03-17 13:35:00,Music
295,295,295,295,269,269,,Watched,,,,,2020,3,17,19,35,1,https://www.youtube.com/watch?v=pA8vpOSVaB8,,youtube,,2020-03-17 19:35:00,
296,296,296,296,268,268,,Watched,,,,,2020,3,17,21,14,1,https://www.youtube.com/watch?v=D7GG5RA7qNA,,youtube,,2020-03-17 21:14:00,
297,297,297,297,267,267,,Watched,,,,,2020,3,17,21,19,1,https://www.youtube.com/watch?v=ljYsXqU8dzw,,youtube,,2020-03-17 21:19:00,
298,298,298,298,266,266,,Watched,,,,,2020,3,17,21,20,1,https://www.youtube.com/watch?v=9lNu_AOOi8M,,youtube,,2020-03-17 21:20:00,
299,299,299,299,265,265,,Watched,,,,,2020,3,17,21,20,1,https://www.youtube.com/watch?v=ntaIZbpx--s,,youtube,,2020-03-17 21:20:00,
300,300,300,300,264,264,,Watched,,,,,2020,3,17,21,20,1,https://www.youtube.com/watch?v=QEArc9Dz2kE,,youtube,,2020-03-17 21:20:00,
301,301,301,301,258,258,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=hBzkzD0sWE4,,youtube,,2020-03-17 21:21:00,
302,302,302,302,259,259,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=T2iBnjtfbzI,,youtube,,2020-03-17 21:21:00,
303,303,303,303,260,260,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=6jaPN69eBMI,,youtube,,2020-03-17 21:21:00,
304,304,304,304,262,262,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=Mh_0XqAMjsg,,youtube,,2020-03-17 21:21:00,
305,305,305,305,263,263,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=M0ghwGgFDgo,,youtube,,2020-03-17 21:21:00,
306,306,306,306,261,261,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=Lg4L-vww-9w,,youtube,,2020-03-17 21:21:00,
307,307,307,307,257,257,,Watched,,,,,2020,3,17,21,22,1,https://www.youtube.com/watch?v=c8H0zZgvmUQ,,youtube,,2020-03-17 21:22:00,
308,308,308,308,256,256,,Watched,,,,,2020,3,17,21,23,1,https://www.youtube.com/watch?v=Wu0q18dYWJg,,youtube,,2020-03-17 21:23:00,
309,309,309,309,255,255,,Watched,,,,,2020,3,17,21,23,1,https://www.youtube.com/watch?v=OaP4sY5sU7Y,,youtube,,2020-03-17 21:23:00,
310,310,310,310,254,254,,Watched,,,,,2020,3,17,21,24,1,https://www.youtube.com/watch?v=s8czz8IFAGI,,youtube,,2020-03-17 21:24:00,
311,311,311,311,253,253,,Watched,,,,,2020,3,18,1,35,2,https://www.youtube.com/watch?v=0HNniON4wfc,,youtube,,2020-03-18 01:35:00,
312,312,312,312,252,252,,Watched,,,,,2020,3,18,18,21,2,https://www.youtube.com/watch?v=pA8vpOSVaB8,,youtube,,2020-03-18 18:21:00,
313,313,313,313,251,251,,Watched,,,,,2020,3,18,20,37,2,https://www.youtube.com/watch?v=D7GG5RA7qNA,,youtube,,2020-03-18 20:37:00,
314,314,314,314,250,250,,Watched,,,,,2020,3,19,11,48,3,https://www.youtube.com/watch?v=ioYJZSXiwSE,,youtube,,2020-03-19 11:48:00,
315,315,315,315,249,249,,Watched,,,,,2020,3,19,12,6,3,https://www.youtube.com/watch?v=FGAc3Yun5VE,,youtube,,2020-03-19 12:06:00,
316,316,316,316,248,248,,Watched,,,,,2020,3,20,1,42,4,https://www.youtube.com/watch?v=3R0VvVH7-eQ,,youtube,,2020-03-20 01:42:00,
317,317,317,317,247,247,,Watched,,,,,2020,3,21,1,49,5,https://www.youtube.com/watch?v=xN0NneGfLMU,,youtube,,2020-03-21 01:49:00,
318,318,318,318,246,246,,Watched,,,,,2020,3,21,1,52,5,https://www.youtube.com/watch?v=Ihq9ylad0Vo,,youtube,,2020-03-21 01:52:00,
319,319,319,319,245,245,,Searched,,,,,2020,3,21,23,3,5,https://www.youtube.com/results?search_query=Yoga,,youtube,,2020-03-21 23:03:00,
